url,title,category,tags,summary,usage_note
https://allis-co.com/allisblog/10781/,Web広告運用代行おすすめ11社｜現役運用者の"推し企業"一覧,比較おすすめ,"広告代理店,運用代行,比較",広告運用代行会社11社の比較・選定ポイント・活用事例,
https://allis-co.com/allisblog/8579/,5分で分かるMicrosoft広告とは？他媒体との違いと選ばれる理由,媒体機能解説,"Microsoft広告,媒体解説",Microsoft広告の特徴・メリデメ・運用ポイント・始め方,
https://allis-co.com/allisblog/11797/,成果を出すリスティング広告文の作り方｜クリック率向上の秘訣,メソッド解説,"リスティング広告,広告文,CTR",広告文のクリック率を高める5つのポイントと作成手順,
https://allis-co.com/allisblog/11298/,リスティング広告6つの成功事例｜成果を再現するコツも解説,事例解説,"リスティング広告,改善事例",6つの改善事例と自社への転用チェックリスト,
https://allis-co.com/allisblog/108573/,【広告運用研究会】リード獲得後のデータで施策を横並びにしたら判断が変わった3社の事例,研究会,"BtoB,リード,商談単価,有効リード率",リード獲得後データで施策評価。有効リード率・商談化率・商談単価で判断が変わった3社事例,
https://allis-co.com/allisblog/108558/,【広告運用研究会】指名検索広告どこまでが増分か？3社のインクリメンタル検証結果,研究会,"指名検索,インクリメンタル,カニバリ",指名検索広告の増分CV検証。増分CPAが管理画面の13倍・停止でCV23%減・季節性で結果逆転の3社事例,
https://allis-co.com/allisblog/108534/,【ミドルファネル研究会】広告ROASは調子がいいのに売上が伸び悩む,研究会,"ROAS,ミドルファネル,新規獲得,リピーター",ROAS偏重の5つの問題。リピーター偏重・新規過小評価・ミドルファネル施策がラストタッチ比2.4倍のCV,
https://allis-co.com/allisblog/108529/,【広告運用研究会】新規クリエイティブの配信機会を作るMeta広告のアカウント設計,研究会,"Meta広告,ASC,クリエイティブ検証,アカウント設計",ASCでクリエイティブ検証が回らない問題。広告セット分割でCPA25%改善・CV3.4倍,
https://allis-co.com/allisblog/108524/,【広告運用研究会】CPAが合わないデマジェン評価方法を変えたら判断が変わった,研究会,"デマンドジェネレーション,評価方法,初回接触CPA,商談単価",デマジェンの貢献評価。初回接触CPA・商談単価の2軸で見ると判断が変わった2社事例,
https://allis-co.com/allisblog/100094/,【広告運用研究会】除外キーワードは追加されるが見直されない,研究会,"除外キーワード,検索広告,アカウント構造",除外KW過剰蓄積問題。1000件超の除外が年間3100件のCV機会損失・24000件の除外で複雑化した事例,
https://allis-co.com/allisblog/100082/,【広告運用研究会】P-MAXの挙動変化に対する5つの運用判断,研究会,"P-MAX,YouTube,EVC,運用判断",P-MAXのYouTube偏重・EVC増加問題。停止・切り出し・計測期間短縮・除外・役割分担の5パターン,
https://allis-co.com/allisblog/11938/,広告運用は外注すべき？インハウスとの違いと活用ケースを解説,メソッド解説,"外注,インハウス,ハイブリッド運用,代理店選び",外注vsインハウスの比較。担当社数10社以上は注意。ハイブリッド運用の第三の選択肢,
https://allis-co.com/allisblog/11900/,広告運用代行の成功事例5選｜活用価値と選定のコツも解説,事例解説,"運用代行,成功事例,CV改善",アーラリンクCV3.8倍・Seibii売上20倍。担当社数5-6社目安・担当異動・提案不足の課題言及,
https://allis-co.com/allisblog/11871/,広告運用代行で成果が出ない5つの原因｜すぐに試せる対処法も解説,メソッド解説,"成果改善,代理店,切り替え判断",成果が出ない原因を代理店側・広告主側の双方から整理。切り替え判断基準あり,
https://allis-co.com/allisblog/11659/,広告代理店の切り替え方｜変更を考え始めたら読むべきガイド,メソッド解説,"代理店切り替え,リプレイス,変更手順",切り替え5ステップ。8割が3年以内に変更。半年以上目標未達で改善提案なしなら切り替え検討,
https://allis-co.com/allisblog/11676/,5分で分かる広告運用代行とは｜依頼するか悩んだら読む入門ガイド,媒体機能解説,"広告運用代行,入門",広告運用代行の基本。活用すべき5ケース・3つのメリデメ,
https://allis-co.com/allisblog/11361/,広告代理店の選び方ガイド｜理想の1社を見つけるポイントを解説,メソッド解説,"代理店選び,選定基準",5つの選定ステップと6つの選定ポイント。手数料の安さだけで判断しない,
https://allis-co.com/allisblog/11375/,広告代理店の手数料はいくら？費用相場とコスパの見極め方を解説,メソッド解説,"手数料,費用,料率型,固定報酬型",手数料体系4種類（料率・固定・時間単価・成果報酬）。安すぎる場合のリスク,
https://allis-co.com/allisblog/9577/,広告運用のインハウスとは？運用代行との違い・体制構築の仕方,メソッド解説,"インハウス,内製化,ハイブリッド",3形態（ヘビー・ミドル・ライト）。手数料型の利害不一致の構造的問題,
https://allis-co.com/allisblog/11759/,広告運用代行のよくある質問30選｜発注前に確認したいポイントを網羅,メソッド解説,"運用代行,FAQ,切り替え判断",30のQ&A。切り替え判断基準・避けるべき代理店の特徴・契約前確認項目,
https://allis-co.com/allisblog/7263/,広告運用インハウス化の前に！アカウント移管でやるべきことと注意点,メソッド解説,"アカウント移管,インハウス化,データ移行",移管5ステップ。Facebook広告は所有権移転不可・PSD/AIデータ受取・ツール契約確認,
https://allis-co.com/allisblog/10911/,広告運用のインハウス支援会社6選｜費用から選び方まで解説,比較検討,"インハウス支援,内製化,選び方",インハウス支援6社比較。支援範囲・アフターフォロー・料金形態の5選定ポイント,
https://allis-co.com/allisblog/10802/,リスティング広告運用代行会社10選,比較検討,"リスティング広告,運用代行,比較",リスティング広告運用代行会社10社の比較,
https://allis-co.com/allisblog/10811/,Google広告運用代行10社,比較検討,"Google広告,運用代行,比較",Google広告運用代行会社10社の比較,
https://allis-co.com/allisblog/10816/,プロが厳選したSNS広告運用代行会社10選,比較検討,"SNS広告,運用代行,比較",SNS広告運用代行会社10社の比較,
https://allis-co.com/allisblog/10821/,Facebook広告運用代行10社,比較検討,"Facebook広告,運用代行,比較",Facebook広告運用代行会社10社の比較,
https://allis-co.com/allisblog/10825/,インスタ広告運用代行会社10選,比較検討,"インスタ広告,運用代行,比較",インスタ広告運用代行会社10社の比較,
https://allis-co.com/allisblog/10856/,プロが推薦するWeb広告コンサル会社7選,比較検討,"広告コンサル,比較",Web広告コンサル会社7社の比較,
https://allis-co.com/allisblog/10724/,Google広告のコンサル比較,比較検討,"Google広告,コンサル,比較",Google広告コンサル会社の比較,
https://allis-co.com/allisblog/10876/,5分で分かるアトリビューションとは？広告における重要性・活用法,媒体機能解説,"アトリビューション,計測",アトリビューションの基本・重要性・活用法,
https://allis-co.com/allisblog/6880/,5分で分かるリスティング広告とは,媒体機能解説,"リスティング広告,入門",リスティング広告の基本解説,
https://allis-co.com/allisblog/10930/,コンバージョンAPI（CAPI）をわかりやすく！仕組み・設定手順,媒体機能解説,"コンバージョンAPI,CAPI,設定",コンバージョンAPIの仕組みと設定手順,
https://allis-co.com/allisblog/10910/,Google広告のデマンドジェネレーションとは？特徴・活用方法を徹底解説,媒体機能解説,"デマンドジェネレーション,Google広告",デマンドジェネレーションキャンペーンの特徴・活用方法,
https://allis-co.com/allisblog/10899/,Google広告のP-MAXとは,媒体機能解説,"P-MAX,Google広告",P-MAXキャンペーンの基本解説,
https://allis-co.com/allisblog/10833/,5分で分かるMeta広告とは,媒体機能解説,"Meta広告,入門",Meta広告の基本解説,
https://allis-co.com/allisblog/10587/,Google広告設定ガイド,媒体機能解説,"Google広告,設定,入門",Google広告の設定手順ガイド,
https://allis-co.com/allisblog/10858/,Facebook広告の出し方,媒体機能解説,"Facebook広告,設定",Facebook広告の出稿手順,
https://allis-co.com/allisblog/10871/,インスタ広告の出し方,媒体機能解説,"インスタ広告,Instagram広告,設定",インスタグラム広告の出稿手順,
https://allis-co.com/allisblog/10696/,成果につながるBtoB広告運用,メソッド解説,"BtoB,広告運用",BtoB広告運用のポイント,
https://allis-co.com/allisblog/10545/,5分で分かるリード獲得広告とは,媒体機能解説,"リード獲得広告,入門",リード獲得広告の基本解説,
https://allis-co.com/allisblog/11078/,リスティング広告のキーワード選定ガイド,メソッド解説,"リスティング広告,キーワード選定",リスティング広告のキーワード選定手順,
https://allis-co.com/allisblog/9600/,Web広告予算の決め方,メソッド解説,"広告予算,費用",Web広告の予算設計の考え方,
https://allis-co.com/allisblog/10982/,プロが教えるGoogle広告予算の決め方,メソッド解説,"Google広告,予算",Google広告の予算設計,
https://allis-co.com/allisblog/11138/,5分で分かるGoogle広告とは？初心者向けの入門ガイド,媒体機能解説,"Google広告,入門",Google広告の基本解説,
https://allis-co.com/allisblog/11458/,プロが選ぶ赤坂のWeb広告代理店5選,比較検討,"広告代理店,赤坂,比較",赤坂エリアのWeb広告代理店5社の比較,
https://allis-co.com/allisblog/11256/,リスティング広告の種類,媒体機能解説,"リスティング広告,種類",リスティング広告の種類と特徴,
https://allis-co.com/allisblog/11278/,5分でわかるGoogle広告のコンバージョン設定,媒体機能解説,"Google広告,コンバージョン,設定",Google広告のコンバージョン設定手順,
https://allis-co.com/allisblog/11237/,Google広告キャンペーンの種類と選び方を解説,媒体機能解説,"Google広告,キャンペーン,種類",Google広告キャンペーンの種類と選び方,
https://allis-co.com/allisblog/11300/,Google広告ターゲティング入門ガイド,媒体機能解説,"Google広告,ターゲティング",Google広告のターゲティング設定,
https://allis-co.com/allisblog/11275/,Google広告の入札戦略一覧,媒体機能解説,"Google広告,入札戦略",Google広告の入札戦略の種類と選び方,
https://allis-co.com/allisblog/11312/,P-MAX改善,メソッド解説,"P-MAX,改善,運用",P-MAXキャンペーンの改善方法,
https://allis-co.com/allisblog/11273/,5分で分かるマッチタイプとは,媒体機能解説,"マッチタイプ,キーワード",マッチタイプの基本解説,
https://allis-co.com/allisblog/11512/,リスティング広告運用代行の費用相場,メソッド解説,"リスティング広告,運用代行,費用",リスティング広告運用代行の費用相場,
https://allis-co.com/allisblog/11550/,プロが教えるリスティング広告代理店の選び方,比較検討,"リスティング広告,代理店,選び方",リスティング広告代理店の選定ポイント,
https://allis-co.com/allisblog/11570/,リスティング広告の費用相場,メソッド解説,"リスティング広告,費用",リスティング広告の費用相場と内訳,
https://allis-co.com/allisblog/11616/,リスティング広告5つのメリット,媒体機能解説,"リスティング広告,メリット",リスティング広告のメリット・デメリット,
https://allis-co.com/allisblog/11576/,リスティング広告のやり方入門,媒体機能解説,"リスティング広告,やり方,入門",リスティング広告の始め方・手順,
https://allis-co.com/allisblog/11801/,リスティング広告のクリック率平均,メソッド解説,"リスティング広告,クリック率,CTR",リスティング広告のクリック率の目安と改善方法,
https://allis-co.com/allisblog/11625/,Google広告 効果測定のキホン,メソッド解説,"Google広告,効果測定,GA4",Google広告の効果測定方法（管理画面・GA4）,
https://allis-co.com/allisblog/11647/,Meta広告の費用がわかる,メソッド解説,"Meta広告,費用",Meta広告の費用相場と内訳,
https://allis-co.com/allisblog/11710/,5分で分かるMetaリード獲得広告とは,媒体機能解説,"Meta広告,リード獲得",Metaリード獲得広告の基本解説,
https://allis-co.com/allisblog/11881/,リスティング広告とSEOの違いとは？メリット・デメリットと使い分けを解説,媒体機能解説,"リスティング広告,SEO,比較",リスティング広告とSEOの違いと使い分け,
https://allis-co.com/allisblog/11861/,リスティング広告とディスプレイ広告の違いとは？目的別の使い分けを解説,媒体機能解説,"リスティング広告,ディスプレイ広告,比較",リスティング広告とディスプレイ広告の違い,
